성별,만나이(세),만나이(개월),L,M,S,체중(kg) 백분위수,,,,,,,,,,,,,체중(kg) 표준점수,,,,,,
,,,,,,1st,3rd,5th,10th,15th,25th,50th,75th,85th,90th,95th,97th,99th,-3SD,-2SD,-1SD,0 ,+1SD,+2SD,+3SD
1,0,0,0.3487 ,3.3464 ,0.1460 ,2.3 ,2.5 ,2.6 ,2.8 ,2.9 ,3.0 ,3.3 ,3.7 ,3.9 ,4.0 ,4.2 ,4.3 ,4.6 ,2.1 ,2.5 ,2.9 ,3.3 ,3.9 ,4.4 ,5.0 
1,,1,0.2297 ,4.4709 ,0.1340 ,3.2 ,3.4 ,3.6 ,3.8 ,3.9 ,4.1 ,4.5 ,4.9 ,5.1 ,5.3 ,5.5 ,5.7 ,6.0 ,2.9 ,3.4 ,3.9 ,4.5 ,5.1 ,5.8 ,6.6 
1,,2,0.1970 ,5.5675 ,0.1239 ,4.1 ,4.4 ,4.5 ,4.7 ,4.9 ,5.1 ,5.6 ,6.0 ,6.3 ,6.5 ,6.8 ,7.0 ,7.4 ,3.8 ,4.3 ,4.9 ,5.6 ,6.3 ,7.1 ,8.0 
1,,3,0.1738 ,6.3762 ,0.1173 ,4.8 ,5.1 ,5.2 ,5.5 ,5.6 ,5.9 ,6.4 ,6.9 ,7.2 ,7.4 ,7.7 ,7.9 ,8.3 ,4.4 ,5.0 ,5.7 ,6.4 ,7.2 ,8.0 ,9.0 
1,,4,0.1553 ,7.0023 ,0.1132 ,5.4 ,5.6 ,5.8 ,6.0 ,6.2 ,6.5 ,7.0 ,7.6 ,7.9 ,8.1 ,8.4 ,8.6 ,9.1 ,4.9 ,5.6 ,6.2 ,7.0 ,7.8 ,8.7 ,9.7 
1,,5,0.1395 ,7.5105 ,0.1108 ,5.8 ,6.1 ,6.2 ,6.5 ,6.7 ,7.0 ,7.5 ,8.1 ,8.4 ,8.6 ,9.0 ,9.2 ,9.7 ,5.3 ,6.0 ,6.7 ,7.5 ,8.4 ,9.3 ,10.4 
1,,6,0.1257 ,7.9340 ,0.1096 ,6.1 ,6.4 ,6.6 ,6.9 ,7.1 ,7.4 ,7.9 ,8.5 ,8.9 ,9.1 ,9.5 ,9.7 ,10.2 ,5.7 ,6.4 ,7.1 ,7.9 ,8.8 ,9.8 ,10.9 
1,,7,0.1134 ,8.2970 ,0.1090 ,6.4 ,6.7 ,6.9 ,7.2 ,7.4 ,7.7 ,8.3 ,8.9 ,9.3 ,9.5 ,9.9 ,10.2 ,10.7 ,5.9 ,6.7 ,7.4 ,8.3 ,9.2 ,10.3 ,11.4 
1,,8,0.1021 ,8.6151 ,0.1088 ,6.7 ,7.0 ,7.2 ,7.5 ,7.7 ,8.0 ,8.6 ,9.3 ,9.6 ,9.9 ,10.3 ,10.5 ,11.1 ,6.2 ,6.9 ,7.7 ,8.6 ,9.6 ,10.7 ,11.9 
1,,9,0.0917 ,8.9014 ,0.1088 ,6.9 ,7.2 ,7.4 ,7.7 ,7.9 ,8.3 ,8.9 ,9.6 ,10.0 ,10.2 ,10.6 ,10.9 ,11.4 ,6.4 ,7.1 ,8.0 ,8.9 ,9.9 ,11.0 ,12.3 
1,,10,0.0820 ,9.1649 ,0.1089 ,7.1 ,7.5 ,7.7 ,8.0 ,8.2 ,8.5 ,9.2 ,9.9 ,10.3 ,10.5 ,10.9 ,11.2 ,11.8 ,6.6 ,7.4 ,8.2 ,9.2 ,10.2 ,11.4 ,12.7 
1,,11,0.0730 ,9.4122 ,0.1091 ,7.3 ,7.7 ,7.9 ,8.2 ,8.4 ,8.7 ,9.4 ,10.1 ,10.5 ,10.8 ,11.2 ,11.5 ,12.1 ,6.8 ,7.6 ,8.4 ,9.4 ,10.5 ,11.7 ,13.0 
